[EVENTS] england-premier-league: 11 (next 7d)
[EVENTS] england-championship: 24 (next 7d)
[EVENTS] germany-bundesliga: 9 (next 7d)
[EVENTS] france-ligue-1: 9 (next 7d)
[EVENTS] italy-serie-a: 10 (next 7d)
[EVENTS] italy-serie-b: 10 (next 7d)
[EVENTS] spain-laliga: 10 (next 7d)
[EVENTS] spain-laliga-2: 11 (next 7d)
[EVENTS] turkiye-super-lig: 11 (next 7d)
[MAP] mapped_contexts=728
[ODDS] unique_events=92
[ODDS] batch 1 — 10 ids
[ODDS] batch 2 — 10 ids
[ODDS] batch 3 — 10 ids
[ODDS] batch 4 — 10 ids
[ODDS] batch 5 — 10 ids
[ODDS] batch 6 — 10 ids
[ODDS] batch 7 — 10 ids
[ODDS] batch 8 — 10 ids
[ODDS] batch 9 — 10 ids
[ODDS] batch 10 — 2 ids
[ODDS] payloads_received=83
Generated at (UTC): 2025-10-16T08:09:14.824872
Min decimal price: 1.20 | Window days: 7 | Bookmakers: Bet365

===== TEAM LINES — OVER (ranked by combo % then price) =====
 • Metz — Corners Over 2.5 @ 1.615 | Toulouse FC vs FC Metz | side=away | team 7/7 (100.0%), oppA 7/7 (100.0%) | combo=100.0% | Team Corners Away
 • FSV Mainz 05 — Shots Over 11.5 @ 2.000 | FSV Mainz vs Bayer Leverkusen | side=home | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Home
 • RB Leipzig — Shots Over 16.5 @ 2.000 | RB Leipzig vs Hamburger SV | side=home | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Home
 • Parma — Shots Over 9.5 @ 1.909 | Genoa CFC vs Parma Calcio | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Away
 • Hellas Verona — SOT Over 3.5 @ 1.833 | Pisa SC vs Hellas Verona | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots on Target Away
 • Borussia Mönchengladbach — Shots Over 11.5 @ 1.800 | Union Berlin vs Borussia Monchengladbach | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Away
 • Queens Park Rangers — Shots Over 11.5 @ 1.727 | Queens Park Rangers vs Millwall FC | side=home | team 7/9 ( 77.8%), oppA 6/9 ( 66.7%) | combo= 66.7% | Team Shots Home
 • VfL Wolfsburg — Corners Over 4.5 @ 1.727 | VfL Wolfsburg vs VfB Stuttgart | side=home | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Corners Home
 • Rayo Vallecano — Corners Over 5.5 @ 2.200 | Levante UD vs Rayo Vallecano | side=away | team 5/8 ( 62.5%), oppA 6/8 ( 75.0%) | combo= 62.5% | Team Corners Away
 • Villarreal — SOT Over 4.5 @ 2.100 | Villarreal CF vs Real Betis Seville | side=home | team 5/8 ( 62.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Shots on Target Home
 • Fatih Karagümrük — Corners Over 2.5 @ 1.909 | Fenerbahce Istanbul vs Fatih Karagumruk Istanbul | side=away | team 7/8 ( 87.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Away
 • Samsunspor — Corners Over 4.5 @ 1.833 | Kayserispor vs Samsunspor | side=away | team 7/8 ( 87.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Away
 • İstanbul Başakşehir — Corners Over 3.5 @ 1.800 | Istanbul Basaksehir vs Galatasaray Istanbul | side=home | team 7/7 (100.0%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Home
 • Espanyol — SOT Over 3.5 @ 1.727 | Real Oviedo vs Espanyol Barcelona | side=away | team 5/8 ( 62.5%), oppA 7/8 ( 87.5%) | combo= 62.5% | Team Shots on Target Away
 • Göztepe — Corners Over 3.5 @ 1.615 | Alanyaspor vs Goztepe Izmir | side=away | team 6/8 ( 75.0%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Away
 • Le Havre — Corners Over 2.5 @ 2.250 | Olympique Marseille vs Le Havre AC | side=away | team 6/7 ( 85.7%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Nottingham Forest — Corners Over 4.5 @ 2.100 | Nottingham Forest vs Chelsea FC | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Home
 • Chelsea — Tackles Over 14.5 @ 2.000 | Nottingham Forest vs Chelsea FC | side=away | team 6/7 ( 85.7%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Tackles Away
 • Nottingham Forest — Shots Over 10.5 @ 2.000 | Nottingham Forest vs Chelsea FC | side=home | team 4/7 ( 57.1%), oppA 6/7 ( 85.7%) | combo= 57.1% | Team Shots Home
 • Tottenham Hotspur — Corners Over 5.5 @ 1.909 | Tottenham Hotspur vs Aston Villa | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Home
 • Everton — SOT Over 2.5 @ 1.800 | Manchester City vs Everton FC | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots on Target Away
 • Paris — Corners Over 3.5 @ 1.800 | RC Lens vs Paris FC | side=away | team 4/7 ( 57.1%), oppA 5/7 ( 71.4%) | combo= 57.1% | Team Corners Away
 • Auxerre — Corners Over 3.5 @ 1.800 | Stade Rennes FC vs AJ Auxerre | side=away | team 5/7 ( 71.4%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Aston Villa — Shots Over 10.5 @ 1.800 | Tottenham Hotspur vs Aston Villa | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots Away
 • Catanzaro — Corners Over 4.5 @ 1.800 | US Catanzaro vs Calcio Padova | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Home
 • Nottingham Forest — SOT Over 3.5 @ 1.727 | Nottingham Forest vs Chelsea FC | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots on Target Home
 • Aston Villa — Corners Over 4.5 @ 1.727 | Tottenham Hotspur vs Aston Villa | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • AFC Bournemouth — Corners Over 4.5 @ 1.666 | Crystal Palace vs AFC Bournemouth | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Manchester United — Corners Over 3.5 @ 1.666 | Liverpool FC vs Manchester United | side=away | team 4/7 ( 57.1%), oppA 5/7 ( 71.4%) | combo= 57.1% | Team Corners Away
 • Wolverhampton Wanderers — Corners Over 3.5 @ 1.615 | Sunderland AFC vs Wolverhampton Wanderers | side=away | team 4/7 ( 57.1%), oppA 6/7 ( 85.7%) | combo= 57.1% | Team Corners Away
 • Millwall — Shots Over 11.5 @ 2.000 | Queens Park Rangers vs Millwall FC | side=away | team 5/9 ( 55.6%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Shots Away
 • Ipswich Town — Corners Over 4.5 @ 1.833 | Middlesbrough FC vs Ipswich Town | side=away | team 5/8 ( 62.5%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Corners Away
 • Sheffield Wednesday — Corners Over 3.5 @ 1.727 | Charlton Athletic vs Sheffield Wednesday | side=away | team 7/9 ( 77.8%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Corners Away
 • FC Andorra — Corners Over 4.5 @ 1.666 | FC Andorra vs Granada CF | side=home | team 5/9 ( 55.6%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Corners Home
 • St. Pauli — SOT Over 4.5 @ 2.200 | FC St. Pauli vs TSG Hoffenheim | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Bologna — SOT Over 4.5 @ 2.100 | Cagliari Calcio vs Bologna FC | side=away | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots on Target Away
 • Blackburn Rovers — Corners Over 3.5 @ 2.100 | Coventry City vs Blackburn Rovers | side=away | team 4/8 ( 50.0%), oppA 5/9 ( 55.6%) | combo= 50.0% | Team Corners Away
 • Udinese — Corners Over 4.5 @ 2.100 | US Cremonese vs Udinese Calcio | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Fiorentina — Shots Over 8.5 @ 2.000 | AC Milan vs ACF Fiorentina | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Away
 • Atalanta — Corners Over 5.5 @ 2.000 | Atalanta BC vs Lazio Rome | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Home
 • Cagliari — SOT Over 3.5 @ 2.000 | Cagliari Calcio vs Bologna FC | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Girona — Corners Over 2.5 @ 2.000 | FC Barcelona vs Girona FC | side=away | team 4/8 ( 50.0%), oppA 5/8 ( 62.5%) | combo= 50.0% | Team Corners Away
 • Hamburger SV — Shots Over 11.5 @ 2.000 | RB Leipzig vs Hamburger SV | side=away | team 3/6 ( 50.0%), oppA 5/6 ( 83.3%) | combo= 50.0% | Team Shots Away
 • Milan — SOT Over 5.5 @ 1.909 | AC Milan vs ACF Fiorentina | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Atalanta — Shots Over 13.5 @ 1.909 | Atalanta BC vs Lazio Rome | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Lazio — SOT Over 3.5 @ 1.909 | Atalanta BC vs Lazio Rome | side=away | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Away
 • Deportivo Alavés — Corners Over 5.5 @ 1.909 | Deportivo Alaves vs Valencia CF | side=home | team 5/8 ( 62.5%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Corners Home
 • VfL Wolfsburg — Shots Over 12.5 @ 1.909 | VfL Wolfsburg vs VfB Stuttgart | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Girona — SOT Over 2.5 @ 1.833 | FC Barcelona vs Girona FC | side=away | team 5/8 ( 62.5%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Shots on Target Away
 • Hellas Verona — Shots Over 12.5 @ 1.833 | Pisa SC vs Hellas Verona | side=away | team 3/6 ( 50.0%), oppA 5/6 ( 83.3%) | combo= 50.0% | Team Shots Away
 • Eintracht Frankfurt — Shots Over 12.5 @ 1.833 | SC Freiburg vs Eintracht Frankfurt | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Away
 • Atalanta — SOT Over 4.5 @ 1.800 | Atalanta BC vs Lazio Rome | side=home | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots on Target Home
 • Osasuna — SOT Over 2.5 @ 1.800 | Atletico Madrid vs CA Osasuna | side=away | team 5/8 ( 62.5%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Shots on Target Away
 • Bologna — Corners Over 4.5 @ 1.800 | Cagliari Calcio vs Bologna FC | side=away | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Cagliari — Shots Over 10.5 @ 1.800 | Cagliari Calcio vs Bologna FC | side=home | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots Home
 • Espanyol — Shots Over 11.5 @ 1.800 | Real Oviedo vs Espanyol Barcelona | side=away | team 4/8 ( 50.0%), oppA 7/8 ( 87.5%) | combo= 50.0% | Team Shots Away
 • Fiorentina — SOT Over 2.5 @ 1.727 | AC Milan vs ACF Fiorentina | side=away | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots on Target Away
 • Lazio — Shots Over 9.5 @ 1.727 | Atalanta BC vs Lazio Rome | side=away | team 3/6 ( 50.0%), oppA 5/6 ( 83.3%) | combo= 50.0% | Team Shots Away
 • Napoli — Shots Over 13.5 @ 1.727 | Torino FC vs SSC Napoli | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Away
 • Torino — Shots Over 9.5 @ 1.727 | Torino FC vs SSC Napoli | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Udinese — Shots Over 12.5 @ 1.727 | US Cremonese vs Udinese Calcio | side=away | team 3/6 ( 50.0%), oppA 5/6 ( 83.3%) | combo= 50.0% | Team Shots Away
 • Sassuolo — SOT Over 4.5 @ 1.727 | US Lecce vs Sassuolo Calcio | side=away | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots on Target Away
 • VfB Stuttgart — Shots Over 13.5 @ 1.727 | VfL Wolfsburg vs VfB Stuttgart | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Away
 • Juventus — Corners Over 3.5 @ 1.666 | Como 1907 vs Juventus Turin | side=away | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Hellas Verona — Corners Over 3.5 @ 1.666 | Pisa SC vs Hellas Verona | side=away | team 3/6 ( 50.0%), oppA 5/6 ( 83.3%) | combo= 50.0% | Team Corners Away
 • Napoli — SOT Over 4.5 @ 1.666 | Torino FC vs SSC Napoli | side=away | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Away
 • Torino — SOT Over 2.5 @ 1.666 | Torino FC vs SSC Napoli | side=home | team 6/6 (100.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • VfB Stuttgart — SOT Over 4.5 @ 1.666 | VfL Wolfsburg vs VfB Stuttgart | side=away | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Away
 • Osasuna — Corners Over 2.5 @ 1.615 | Atletico Madrid vs CA Osasuna | side=away | team 4/8 ( 50.0%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Corners Away
 • FC Union Berlin — Corners Over 4.5 @ 1.615 | Union Berlin vs Borussia Monchengladbach | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Home
 • VfL Wolfsburg — SOT Over 3.5 @ 1.615 | VfL Wolfsburg vs VfB Stuttgart | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Ceuta — Corners Over 5.5 @ 2.000 | AD Ceuta vs CD Mirandes | side=home | team 4/9 ( 44.4%), oppA 6/9 ( 66.7%) | combo= 44.4% | Team Corners Home
 • Stoke City — Corners Over 5.5 @ 2.000 | Stoke City vs Wrexham AFC | side=home | team 6/9 ( 66.7%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Home
 • Almería — Corners Over 4.5 @ 1.909 | Cordoba CF vs UD Almeria | side=away | team 6/9 ( 66.7%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Real Valladolid — Corners Over 5.5 @ 1.909 | Real Valladolid vs Sporting Gijon | side=home | team 7/9 ( 77.8%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Home
 • Southampton — Corners Over 5.5 @ 1.909 | Southampton FC vs Swansea City | side=home | team 5/9 ( 55.6%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Home
 • Albacete — Corners Over 3.5 @ 1.833 | CD Castellon vs Albacete Balompie | side=away | team 6/9 ( 66.7%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Millwall — Corners Over 4.5 @ 1.833 | Queens Park Rangers vs Millwall FC | side=away | team 5/9 ( 55.6%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Sheffield United — Corners Over 5.5 @ 1.833 | Sheffield United vs Watford FC | side=home | team 6/9 ( 66.7%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Home
 • Preston North End — Corners Over 3.5 @ 1.833 | West Bromwich Albion vs Preston North End | side=away | team 4/9 ( 44.4%), oppA 5/9 ( 55.6%) | combo= 44.4% | Team Corners Away
 • Hull City — Corners Over 3.5 @ 1.800 | Birmingham City vs Hull City | side=away | team 5/9 ( 55.6%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Norwich City — Corners Over 4.5 @ 1.800 | Norwich City vs Bristol City | side=home | team 4/9 ( 44.4%), oppA 5/9 ( 55.6%) | combo= 44.4% | Team Corners Home
 • Queens Park Rangers — SOT Over 3.5 @ 1.800 | Queens Park Rangers vs Millwall FC | side=home | team 4/9 ( 44.4%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Shots on Target Home
 • Burgos — Corners Over 3.5 @ 1.727 | Cadiz CF vs Burgos CF | side=away | team 4/9 ( 44.4%), oppA 5/9 ( 55.6%) | combo= 44.4% | Team Corners Away
 • Granada — Corners Over 3.5 @ 1.727 | FC Andorra vs Granada CF | side=away | team 4/9 ( 44.4%), oppA 6/9 ( 66.7%) | combo= 44.4% | Team Corners Away
 • Ipswich Town — Shots Over 11.5 @ 1.727 | Middlesbrough FC vs Ipswich Town | side=away | team 7/8 ( 87.5%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Shots Away
 • Bristol City — Corners Over 4.5 @ 1.727 | Norwich City vs Bristol City | side=away | team 4/9 ( 44.4%), oppA 5/9 ( 55.6%) | combo= 44.4% | Team Corners Away
 • Wrexham — Corners Over 3.5 @ 1.666 | Stoke City vs Wrexham AFC | side=away | team 4/9 ( 44.4%), oppA 5/9 ( 55.6%) | combo= 44.4% | Team Corners Away
 • Portsmouth — Corners Over 3.5 @ 1.615 | Leicester City vs Portsmouth FC | side=away | team 6/9 ( 66.7%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Venezia — Corners Over 4.5 @ 2.100 | Empoli FC vs Venezia FC | side=away | team 3/7 ( 42.9%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Away
 • Brest — Corners Over 4.5 @ 2.100 | FC Lorient vs Stade Brest 29 | side=away | team 3/7 ( 42.9%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Away
 • Monza — Corners Over 4.5 @ 2.100 | Frosinone Calcio vs AC Monza | side=away | team 4/7 ( 57.1%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Away
 • Südtirol — Corners Over 4.5 @ 2.100 | Mantova 1911 vs FC Sudtirol Bolzano | side=away | team 3/7 ( 42.9%), oppA 5/7 ( 71.4%) | combo= 42.9% | Team Corners Away
 • Monaco — Corners Over 5.5 @ 2.000 | Angers SCO vs AS Monaco | side=away | team 3/7 ( 42.9%), oppA 4/7 ( 57.1%) | combo= 42.9% | Team Corners Away
 • AFC Bournemouth — Shots Over 12.5 @ 2.000 | Crystal Palace vs AFC Bournemouth | side=away | team 3/7 ( 42.9%), oppA 4/7 ( 57.1%) | combo= 42.9% | Team Shots Away
 • Carrarese — Corners Over 4.5 @ 2.000 | Delfino Pescara vs Carrarese Calcio | side=away | team 3/7 ( 42.9%), oppA 4/7 ( 57.1%) | combo= 42.9% | Team Corners Away
 • Arsenal — Tackles Over 14.5 @ 2.000 | Fulham FC vs Arsenal FC | side=away | team 3/7 ( 42.9%), oppA 4/7 ( 57.1%) | combo= 42.9% | Team Tackles Away
 • Juve Stabia — Corners Over 5.5 @ 2.000 | Juve Stabia vs US Avellino | side=home | team 3/7 ( 42.9%), oppA 5/7 ( 71.4%) | combo= 42.9% | Team Corners Home
 • Modena — Corners Over 4.5 @ 2.000 | Palermo FC vs Modena FC | side=away | team 4/7 ( 57.1%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Away
 • West Ham United — Tackles Over 15.5 @ 2.000 | West Ham United vs Brentford FC | side=home | team 3/7 ( 42.9%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Tackles Home
 • Angers SCO — Corners Over 3.5 @ 1.909 | Angers SCO vs AS Monaco | side=home | team 3/7 ( 42.9%), oppA 6/7 ( 85.7%) | combo= 42.9% | Team Corners Home
 • Pescara — Corners Over 4.5 @ 1.909 | Delfino Pescara vs Carrarese Calcio | side=home | team 4/7 ( 57.1%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Home
 • Aston Villa — SOT Over 3.5 @ 1.909 | Tottenham Hotspur vs Aston Villa | side=away | team 3/7 ( 42.9%), oppA 6/7 ( 85.7%) | combo= 42.9% | Team Shots on Target Away
 • Chelsea — Corners Over 5.5 @ 1.833 | Nottingham Forest vs Chelsea FC | side=away | team 4/7 ( 57.1%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Away
 • Leeds United — Shots Over 12.5 @ 1.800 | Burnley FC vs Leeds United | side=away | team 3/7 ( 42.9%), oppA 6/7 ( 85.7%) | combo= 42.9% | Team Shots Away
 • Empoli — Corners Over 4.5 @ 1.800 | Empoli FC vs Venezia FC | side=home | team 3/7 ( 42.9%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Home
 • Everton — Corners Over 2.5 @ 1.800 | Manchester City vs Everton FC | side=away | team 3/7 ( 42.9%), oppA 5/7 ( 71.4%) | combo= 42.9% | Team Corners Away
 • Newcastle United — Shots Over 10.5 @ 1.727 | Brighton & Hove Albion vs Newcastle United | side=away | team 3/7 ( 42.9%), oppA 5/7 ( 71.4%) | combo= 42.9% | Team Shots Away
 • Leeds United — SOT Over 3.5 @ 1.727 | Burnley FC vs Leeds United | side=away | team 3/7 ( 42.9%), oppA 6/7 ( 85.7%) | combo= 42.9% | Team Shots on Target Away
 • Arsenal — Corners Over 5.5 @ 1.727 | Fulham FC vs Arsenal FC | side=away | team 5/7 ( 71.4%), oppA 3/7 ( 42.9%) | combo= 42.9% | Team Corners Away

===== TEAM LINES — UNDER (ranked by combo % then price) =====
 • Manchester City — SOT Under 6.5 @ 1.909 | Manchester City vs Everton FC | side=home | team 6/7 ( 85.7%), oppA 6/7 ( 85.7%) | combo= 85.7% | Team Shots on Target Home
 • Manchester City — Shots Under 17.5 @ 1.833 | Manchester City vs Everton FC | side=home | team 6/7 ( 85.7%), oppA 6/7 ( 85.7%) | combo= 85.7% | Team Shots Home
 • Sunderland — SOT Under 4.5 @ 1.833 | Sunderland AFC vs Wolverhampton Wanderers | side=home | team 6/7 ( 85.7%), oppA 6/7 ( 85.7%) | combo= 85.7% | Team Shots on Target Home
 • Burnley — Corners Under 4.5 @ 1.727 | Burnley FC vs Leeds United | side=home | team 6/7 ( 85.7%), oppA 6/7 ( 85.7%) | combo= 85.7% | Team Corners Home
 • Manchester City — Corners Under 7.5 @ 1.666 | Manchester City vs Everton FC | side=home | team 6/7 ( 85.7%), oppA 7/7 (100.0%) | combo= 85.7% | Team Corners Home
 • FC Union Berlin — Shots Under 14.5 @ 1.909 | Union Berlin vs Borussia Monchengladbach | side=home | team 5/6 ( 83.3%), oppA 5/6 ( 83.3%) | combo= 83.3% | Team Shots Home
 • Werder Bremen — Corners Under 4.5 @ 1.800 | 1. FC Heidenheim vs Werder Bremen | side=away | team 5/6 ( 83.3%), oppA 5/6 ( 83.3%) | combo= 83.3% | Team Corners Away
 • Milan — Shots Under 15.5 @ 1.800 | AC Milan vs ACF Fiorentina | side=home | team 5/6 ( 83.3%), oppA 5/6 ( 83.3%) | combo= 83.3% | Team Shots Home
 • Córdoba — Corners Under 5.5 @ 1.727 | Cordoba CF vs UD Almeria | side=home | team 7/9 ( 77.8%), oppA 8/9 ( 88.9%) | combo= 77.8% | Team Corners Home
 • Toulouse — Corners Under 5.5 @ 2.100 | Toulouse FC vs FC Metz | side=home | team 6/7 ( 85.7%), oppA 5/7 ( 71.4%) | combo= 71.4% | Team Corners Home
 • Newcastle United — SOT Under 3.5 @ 2.000 | Brighton & Hove Albion vs Newcastle United | side=away | team 5/7 ( 71.4%), oppA 6/7 ( 85.7%) | combo= 71.4% | Team Shots on Target Away
 • Chelsea — Shots Under 15.5 @ 2.000 | Nottingham Forest vs Chelsea FC | side=away | team 5/7 ( 71.4%), oppA 5/7 ( 71.4%) | combo= 71.4% | Team Shots Away
