Generated at (UTC): 2025-12-06T03:30:46.886902  |  Min price >= 1.30  |  Team ML < 3.50
Buckets: 10/10, 9/10, 8/10 (last-10); 7/7 (last-7 when <10 games available)
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== 10/10 =====  (count: 0)
  — none —

===== 9/10 =====  (count: 3)
 • David Raum [LB] — RB Leipzig | RB Leipzig vs Eintracht Frankfurt @ 2025-12-06 17:30:00 | Over 0.5 @ 1.530 | Team ML 1.750 | series: 2,2,2,1,0,1,1,1,1,2
 • Milan Škriniar [CB] — Fenerbahçe | İstanbul Başakşehir vs Fenerbahçe @ 2025-12-06 17:00:00 | Over 0.5 @ 1.570 | Team ML 1.600 | series: 1,0,2,2,1,1,0,1,1,1
 • Adam Wharton [MID] — Crystal Palace | Fulham vs Crystal Palace @ 2025-12-07 16:30:00 | Over 0.5 @ 1.530 | Team ML 2.800 | series: 0,1,1,1,1,1,1,1,1,0
 • Alex Scott [MID] — AFC Bournemouth | AFC Bournemouth vs Chelsea @ 2025-12-06 15:00:00 | Over 0.5 @ 1.530 | Team ML 3.100 | series: 0,2,1,1,0,2,1,3,1,1
 • Enrique Clemente [LB] — Las Palmas | Las Palmas vs Mirandés @ 2025-12-08 17:30:00 | Over 0.5 @ 1.530 | Team ML 1.550 | series: 0,1,1,0,1,1,1,1,1,1
 • Alex Mowatt [MID] — West Bromwich Albion | Queens Park Rangers vs West Bromwich Albion @ 2025-12-06 15:00:00 | Over 0.5 @ 1.500 | Team ML 3.100 | series: 4,2,1,2,0,1,0,1,2,1
 • Jayson Molumby [MID] — West Bromwich Albion | Queens Park Rangers vs West Bromwich Albion @ 2025-12-06 15:00:00 | Over 0.5 @ 1.500 | Team ML 3.100 | series: 1,1,1,0,1,1,2,1,1,0
 • Manuel Locatelli [MID] — Juventus | Napoli vs Juventus @ 2025-12-07 19:45:00 | Over 0.5 @ 1.500 | Team ML 3.250 | series: 0,3,2,2,2,2,1,1,0,2
 • Antonio Blanco [MID] — Deportivo Alavés | Deportivo Alavés vs Real Sociedad @ 2025-12-06 15:15:00 | Over 0.5 @ 1.440 | Team ML 2.800 | series: 0,0,1,2,1,1,2,1,1,2
 • Florian Lejeune [CB] — Rayo Vallecano | Espanyol vs Rayo Vallecano @ 2025-12-07 17:30:00 | Over 0.5 @ 1.440 | Team ML 3.200 | series: 1,1,0,1,1,0,1,3,1,3
 • Giannis Papanikolaou [MID] — Rizespor | Konyaspor vs Rizespor @ 2025-12-06 14:00:00 | Over 0.5 @ 1.440 | Team ML 2.900 | series: 2,0,1,1,2,1,2,0,4,2
 • Pedro Obiang [MID] — Monza | Monza vs Südtirol @ 2025-12-08 14:00:00 | Over 0.5 @ 1.440 | Team ML 1.550 | series: 1,3,1,3,1,0,2,1,0,1
 • Sebastian Sebulonsen [CB] — FC Köln | FC Köln vs St. Pauli @ 2025-12-06 14:30:00 | Over 0.5 @ 1.440 | Team ML 1.950 | series: 1,0,0,2,1,1,1,1,3,1
 • Seung-ho Paik [MID] — Birmingham City | Southampton vs Birmingham City @ 2025-12-06 15:00:00 | Over 0.5 @ 1.440 | Team ML 2.900 | series: 2,3,1,3,2,0,3,1,0,1
 • Lucas Torreira [MID] — Galatasaray | Galatasaray vs Samsunspor @ 2025-12-05 17:00:00 | Over 0.5 @ 1.400 | Team ML 1.450 | series: 0,1,1,2,1,2,0,1,2,1
 • Santi Comesaña [MID] — Villarreal | Villarreal vs Getafe @ 2025-12-06 13:00:00 | Over 0.5 @ 1.400 | Team ML 1.600 | series: 1,3,1,3,2,1,0,0,1,3
 • Sean McLoughlin [CB] — Blackburn Rovers | Blackburn Rovers vs Sheffield Wednesday @ 2025-12-06 15:00:00 | Over 0.5 @ 1.400 | Team ML 1.610 | series: 2,1,0,1,1,0,1,3,1,3
 • Sergi Darder [MID] — Mallorca | Real Oviedo vs Mallorca @ 2025-12-05 20:00:00 | Over 0.5 @ 1.360 | Team ML 3.000 | series: 1,1,1,3,0,1,1,1,3,0
 • Alexis Mac Allister [MID] — Liverpool | Leeds United vs Liverpool @ 2025-12-06 17:30:00 | Over 0.5 @ 1.330 | Team ML 1.850 | series: 2,1,5,0,1,2,1,1,1,0
 • Zan Zuzek [CB] — Gençlerbirliği | Gençlerbirliği vs Fatih Karagümrük @ 2025-12-07 11:30:00 | Over 0.5 @ 1.330 | Team ML 2.200 | series: 0,1,0,1,1,1,2,1,2,2

===== 7/7 =====  (count: 1)
 • Weston McKennie [MID] — Juventus | Napoli vs Juventus @ 2025-12-07 19:45:00 | Over 0.5 @ 1.660 | Team ML 3.250 | series: 1,2,3,1,2,1,2,0

