id,legacy_id,name,developer_name,has_winning_calculations
124,137918020,2nd Half Goals Odd/Even,2ND_HALF_GOALS_ODD_EVEN,False
125,1265634224,Both Teams to Score 1st Half - 2nd Half,BOTH_TEAM_TO_SCORE_1ST_HALF_2ND_HALF,False
126,136830688,Winning Margin,WINNING_MARGIN,False
127,1265635824,Specials,SPECIALS,False
128,136830811,Own Goal,OWN_GOAL,False
247,69,First Team To Score,FIRST_TEAM_TO_SCORE,False
248,136830703,Team To Score In Both Halves,TEAM_TO_SCORE_IN_BOTH_HALVES,False
249,,Total Goals - 3 way,TOTAL_GOALS_3_WAY,False
250,137918025,First Goal Method,FIRST_GOAL_METHOD,False
251,,1st Goal Scorer,FIRST_GOAL_SCORER,False
252,,Last Goal Scorer,LAST_GOAL_SCORER,False
253,,To Score 3 or More Goals,TO_SCORE_3_OR_MORE_GOALS,False
254,,3 Way Total Corners,THREE_WAY_TOTAL_CORNERS,False
255,136704329,Number of Cards,NUMBER_OF_CARDS,False
256,2306278,Team to qualify,TEAM_TO_QUALIFY,False
257,,Penalties Converted in Shootout,PENALTIES_CONVERTED_IN_SHOOTOUT,False
258,,Home Team Penalties Converted in Shootout,HOME_TEAM_PENALTIES_CONVERTED_IN_SHOOTOUT,False
259,,Away Team Penalties Converted in Shootout,AWAY_TEAM_PENALTIES_CONVERTED_IN_SHOOTOUT,False
260,,Penalties To Go To Sudden Death,PENALTIES_TO_GO_TO_SUDDEN_DEATH,False
261,,Total Penalties in Shootout,TOTAL_PENALTIES_IN_SHOOTOUT,False
262,,Last Penalty in Shootout Result,LAST_PENALTY_IN_SHOOTOUT_RESULT,False
263,,Team To Take Last Shootout Penalty,TEAM_TO_TAKE_LAST_SHOOUTOUT_PENALTY,False
264,,Most Corners,MOST_CORNERS,False
265,,Second Half Corners,SECOND_HALF_CORNERS,False
266,976265,To Win Either Half,TO_WIN_EITHER_HALF,False
267,136704525,Player Shots On Target,PLAYER_TOTAL_SHOTS_ON_TARGET,False
268,136704526,Player Shots,PLAYER_TOTAL_SHOTS,False
269,977179,Corners 1X2,CORNERS_1X2,False
270,137918032,To Score A Penalty,TO_SCORE_A_PENALTY,False
271,137918038,To Miss a Penalty,TO_MISS_A_PENALTY,False
272,30,Asian Total Cards,ASIAN_TOTAL_CARDS,False
273,29,Asian Handicap Cards,ASIAN_HANDICAP_CARDS,False
274,1265635820,Both Team to Receive a Card,BOTH_TEAMS_TO_RECEIVE_A_CARD,False
275,1265634170,Team Perfomances,TEAM_PERFORMANCES,False
276,1265635821,Both Teams to Receive More Than 2 Cards,BOTH_TEAMS_TO_RECEIVE_MORE_THAN_TWO_CARDS,False
277,1265634166,Handicap Cards,HANDICAP_CARDS,False
278,1265634167,Alternative Handicap Cards,ALTERNATIVE_HANDICAP_CARDS,False
279,31,First Card Received,FIRST_CARD_RECEIVED,False
280,32,Time of First Card,TIME_OF_FIRST_CARD,False
281,33,Team Cards,TEAM_CARDS,False
282,1265634215,Red Card in the Match,RED_CARD_IN_MATCH,False
283,1265634216,Penalty in the Match,PENALTY_IN_MATCH,False
284,136704532,Team Shots On Target,TEAM_SHOTS_ON_TARGET,False
285,136704540,Team Shots,TEAM_SHOTS,False
286,136704549,Team Offsides,TEAM_OFFSIDES,False
287,1265634212,Player Tackles,PLAYER_TOTAL_TACKLES,False
288,136704528,Player Assists,PLAYER_TOTAL_ASSISTS,False
290,1265635681,Player Passes,PLAYER_TOTAL_PASSES,False
291,136704529,Match Shots on Target,MATCH_SHOTS_ON_TARGET,False
292,136704537,Match Shots,MATCH_SHOTS,False
293,1265634214,Match Tackles,MATCH_TACKLES,False
294,136704546,Match Offsides,MATCH_OFFSIDES,False
298,137918036,Game Decided After Penalties,GAME_DECIDED_AFTER_PENALTIES,False
299,137918035,Game Decided in Extra Time,GAME_DECIDED_IN_EXTRA_TIME,False
300,137918034,Method of Victory,METHOD_OF_VICTORY,False
301,,Corners 1X2 1st Half,CORNERS_1X2_1ST_HALF,False
302,,Corners Over / Under,CORNERS_OVER_UNDER,False
303,,2nd Half Asian Handicap,2ND_HALF_ASIAN_HANDICAP,False
304,,Odd/Even 2nd Half,ODD_EVEN_2ND_HALF,False
305,,Draw No Bet 1st Half,DRAW_NO_BET_1ST_HALF,False
306,,Draw No Bet 2nd Half,DRAW_NO_BET_2ND_HALF,False
309,,3-Way Handicap 1st Half,3_WAY_HANDICAP_1ST_HALF,False
310,,3-Way Handicap 2nd Half,3_WAY_HANDICAP_2ND_HALF,False
314,,Will There Be Extra Time,WILL_THERE_BE_EXTRA_TIME,False
320,,To Progress,TO_PROGRESS,False
322,,Odd/Even Corners,ODD_EVEN_CORNERS,False
323,,Odd/Even Corners 1st Half,ODD_EVEN_CORNERS_1ST_HALF,False
324,,Handicap Corners,HANDICAP_CORNERS,False
325,,Handicap Corners 1st Half,HANDICAP_CORNERS_1ST_HALF,False
327,,Last Corner,LAST_CORNER,False
328,,First Corner,FIRST_CORNER,False
329,,3-Way First Corner,3_WAY_FIRST_CORNER,False
330,,Team Tackles,TEAM_TACKLES,False
